,Indnum,Carbon_Usage,Quality_Of_Life
500,501,2.6956345523809526,44.333333333333336
501,502,4.146667547619048,42.53846153846154
502,503,4.4336703699633695,42.15384615384615
503,504,3.3082406111111102,48.416666666666664
504,505,5.387437211538461,39.76923076923077
505,506,5.62198340909091,40.90909090909091
506,507,5.5490158315018325,43.07692307692308
507,508,5.029745853479853,42.69230769230769
508,509,4.292307469387755,41.92857142857143
509,510,4.612532915750916,51.76923076923077
510,511,4.272282269230769,41.84615384615385
511,512,3.003651133699633,45.53846153846154
512,513,6.251947512987012,40.18181818181818
513,514,4.704690159340659,40.23076923076923
514,515,3.0020491768707482,45.42857142857143
515,516,4.640975917582417,47.76923076923077
516,517,4.055405571428571,40.266666666666666
517,518,4.402822773809524,47.666666666666664
518,519,3.3345501355311353,45.84615384615385
519,520,2.556096566666667,42.53333333333333
520,521,3.688128076923076,46.15384615384615
521,522,4.368182653846153,44.76923076923077
522,523,3.7894595484693876,43.92857142857143
523,524,3.593028684981685,48.0
524,525,4.200243590277778,42.833333333333336
525,526,2.7039296768707475,41.92857142857143
526,527,3.10797705952381,43.46666666666667
527,528,2.7302542899159654,43.88235294117647
528,529,5.587125366883116,44.0
529,530,5.679696728174602,39.083333333333336
530,531,4.508363344155844,44.45454545454545
531,532,4.733122613553113,41.76923076923077
532,533,5.208637813186813,41.30769230769231
533,534,5.4304264999999985,43.833333333333336
534,535,5.653753879960316,42.916666666666664
535,536,3.4605118809523807,45.214285714285715
536,537,4.352101660714285,44.166666666666664
537,538,4.393600664682539,42.916666666666664
538,539,4.057694196969697,41.45454545454545
539,540,4.0595022063492054,45.166666666666664
540,541,4.4120449146825385,43.416666666666664
541,542,6.0633818690476184,47.083333333333336
542,543,4.018628534013606,46.642857142857146
543,544,3.8973218115079367,41.75
544,545,4.956229331632652,43.07142857142857
545,546,3.4449845109890114,42.69230769230769
546,547,4.260584088888888,38.733333333333334
547,548,3.833065540816326,43.0
548,549,4.319738797619047,46.46153846153846
549,550,4.9459980932539676,42.416666666666664
550,551,4.0844301870748305,43.714285714285715
551,552,3.763743994047618,43.166666666666664
552,553,5.192687551587301,42.583333333333336
553,554,3.816695212121212,42.27272727272727
554,555,4.307024556547619,43.666666666666664
555,556,3.0031038516483517,51.53846153846154
556,557,3.025217485119047,42.25
557,558,5.842071660714283,43.0
558,559,4.130220971428572,43.13333333333333
559,560,2.893453787545786,42.61538461538461
560,561,5.398117722222222,50.75
561,562,7.785583782051281,41.23076923076923
562,563,3.890175379251701,38.857142857142854
563,564,4.9163487783882776,44.53846153846154
564,565,6.509671504578754,46.30769230769231
565,566,3.1545529825396823,39.4
566,567,3.840450897959183,49.92857142857143
567,568,5.533554115384616,42.61538461538461
568,569,5.350479434065935,45.15384615384615
569,570,4.371264228174603,45.083333333333336
570,571,5.877688069444443,41.916666666666664
571,572,3.4659208710317455,44.916666666666664
572,573,3.4939257162698403,44.25
573,574,4.316061928571428,44.166666666666664
574,575,3.429138913265306,46.857142857142854
575,576,3.4138930289115637,38.214285714285715
576,577,5.261956799450549,43.07692307692308
577,578,3.4058854479166665,49.25
578,579,3.1380099246031747,39.416666666666664
579,580,4.579090257575758,44.36363636363637
580,581,4.6265098324175815,47.69230769230769
581,582,4.399444102040816,43.142857142857146
582,583,4.035704416666667,43.0
583,584,5.821329374458875,42.27272727272727
584,585,3.3923295287698405,44.25
585,586,2.845210112244898,51.07142857142857
586,587,4.650961115384616,48.76923076923077
587,588,5.414290736111112,39.916666666666664
588,589,4.61908155612245,44.714285714285715
589,590,4.609527593253968,45.0
590,591,4.1809474444444445,42.25
591,592,5.064639722222222,40.416666666666664
592,593,4.473894017399267,40.38461538461539
593,594,3.5521130901360545,51.214285714285715
594,595,5.839230322420634,40.5
595,596,4.464418206349207,45.46666666666667
596,597,4.833398764880952,40.5
597,598,3.8878694888888887,46.53333333333333
598,599,5.5235399340659335,39.07692307692308
599,600,4.04296556547619,39.25
600,601,5.156610256802721,47.92857142857143
601,602,3.730424858974359,39.84615384615385
602,603,6.61083005194805,44.90909090909091
603,604,3.391497251082251,39.18181818181818
604,605,3.6759488095238093,44.6
605,606,5.9006996380952375,37.86666666666667
606,607,4.930271403911566,49.642857142857146
607,608,4.248750421768707,47.42857142857143
608,609,4.915231898809523,51.42857142857143
609,610,2.9666170604395607,47.07692307692308
610,611,5.976624166666666,42.0
611,612,4.061712218614718,44.0
612,613,5.482175061507937,48.916666666666664
613,614,3.399239372294372,42.36363636363637
614,615,3.8622597326839827,40.09090909090909
615,616,2.9655896999999998,42.8
616,617,4.284022305860805,43.53846153846154
617,618,3.006254871794871,44.23076923076923
618,619,2.8184515937499994,45.375
619,620,4.688384241758242,43.0
620,621,3.3423315765306114,41.714285714285715
621,622,3.6338729285714284,41.07142857142857
622,623,3.5952144436507933,43.6
623,624,3.863860833333333,44.07692307692308
624,625,3.0007097875457873,41.76923076923077
625,626,4.500770787698412,45.416666666666664
626,627,3.3117147125850335,42.57142857142857
627,628,5.239784893772892,42.53846153846154
628,629,4.25839478937729,48.53846153846154
629,630,3.030122760204081,42.714285714285715
630,631,4.274786773015874,42.2
631,632,3.0550144374999992,48.3125
632,633,4.476242264455782,43.214285714285715
633,634,4.846253994047619,47.666666666666664
634,635,2.5684879817460313,45.86666666666667
635,636,4.0636088571428575,44.0
636,637,4.3149582244897955,42.0
637,638,7.042980928571427,44.5
638,639,3.932375172161172,45.53846153846154
639,640,3.311546586080586,49.84615384615385
640,641,2.9172787417582415,43.92307692307692
641,642,3.860059033333333,43.666666666666664
642,643,3.2749605306122445,42.857142857142854
643,644,4.1468152896825385,46.5
644,645,4.153411419047619,43.53333333333333
645,646,3.4622830095238095,35.8
646,647,2.802886438095238,45.13333333333333
647,648,4.372259730769231,48.30769230769231
648,649,5.154220269230768,40.0
649,650,3.4073011886446887,38.38461538461539
650,651,3.9430758018707484,46.285714285714285
651,652,3.7578978021978022,47.53846153846154
652,653,5.355510652777778,44.75
653,654,5.991562369047618,42.416666666666664
654,655,4.043672569727891,44.07142857142857
655,656,3.810493313492063,44.0
656,657,3.2229980684523807,45.5
657,658,3.216971431746032,46.0
658,659,4.0890947835497835,42.81818181818182
659,660,5.849632348484847,47.27272727272727
660,661,3.717211758597883,41.44444444444444
661,662,3.6730261648351643,40.84615384615385
662,663,4.631920935897435,46.92307692307692
663,664,4.915611623015873,45.416666666666664
664,665,4.257992053968254,48.6
665,666,2.809478534013605,41.07142857142857
666,667,3.6966522142857143,47.785714285714285
667,668,2.7392203877551013,43.785714285714285
668,669,4.625798912698412,43.25
669,670,2.726827645658263,40.23529411764706
670,671,4.083958523809523,48.15384615384615
671,672,4.224484741758241,42.30769230769231
672,673,5.263401694444444,48.083333333333336
673,674,4.566426525641026,44.07692307692308
674,675,6.231575316017314,42.27272727272727
675,676,4.9375928401360545,44.357142857142854
676,677,6.078805186813186,45.38461538461539
677,678,4.838585008503402,45.07142857142857
678,679,5.448784329670331,46.30769230769231
679,680,5.651809533333333,47.8
680,681,4.8484176291208785,41.07692307692308
681,682,4.290482699633699,45.23076923076923
682,683,4.827006613095237,44.285714285714285
683,684,3.3894724835164833,49.84615384615385
684,685,2.765917227678571,38.4375
685,686,4.2156286007326,39.84615384615385
686,687,2.6622359468253967,45.53333333333333
687,688,2.5578449666666665,43.2
688,689,2.8479606701680673,45.88235294117647
689,690,4.346979474358974,42.15384615384615
690,691,3.3887661232993196,49.0
691,692,3.429012081632653,46.214285714285715
692,693,3.695563351648352,39.92307692307692
693,694,5.1076877840136055,48.07142857142857
694,695,5.7740852986111095,39.0
695,696,3.0707519489795914,50.5
696,697,6.236705957792207,45.63636363636363
697,698,4.981253672619047,44.75
698,699,3.716809611904762,41.86666666666667
699,700,4.836315069597069,43.46153846153846
700,701,4.302417468864468,41.53846153846154
701,702,4.461183623015873,42.166666666666664
702,703,3.0544596841269835,37.93333333333333
703,704,4.898444469387756,47.785714285714285
704,705,4.02816815079365,49.666666666666664
705,706,5.843095326839827,39.09090909090909
706,707,2.789813575680271,42.07142857142857
707,708,5.667091132936506,44.583333333333336
708,709,5.385136958333334,49.583333333333336
709,710,5.4367014920634915,40.583333333333336
710,711,3.7016873730158726,46.06666666666667
711,712,3.7678199230769227,46.30769230769231
712,713,4.119517785714285,40.13333333333333
713,714,3.880772902930403,42.84615384615385
714,715,3.1831870785714282,43.8
715,716,3.392887404761905,44.2
716,717,5.177110621212122,42.36363636363637
717,718,5.565970344322343,39.30769230769231
718,719,4.809218377976191,47.916666666666664
719,720,3.633777739682539,41.733333333333334
720,721,4.113237826530613,41.07142857142857
721,722,4.936517556122449,45.357142857142854
722,723,2.956064541269841,45.06666666666667
723,724,5.322873137362636,40.0
724,725,4.49042833015873,49.2
725,726,3.8181258735119044,43.25
726,727,3.333704298469388,36.5
727,728,4.792261212454212,43.0
728,729,4.070029293040292,46.30769230769231
729,730,4.690547107936508,43.93333333333333
730,731,4.468657154761905,41.30769230769231
731,732,5.317681722943723,41.63636363636363
732,733,3.1547821170634918,46.333333333333336
733,734,5.914438952380952,40.75
734,735,3.2286436181318687,43.92307692307692
735,736,3.7807717912087915,46.07692307692308
736,737,3.0208996134920634,38.733333333333334
737,738,5.274639952380952,47.5
738,739,2.901859722527472,42.0
739,740,2.550649533333333,46.53333333333333
740,741,3.743999698979592,45.214285714285715
741,742,2.4937201174603176,38.0
742,743,5.524996252747251,39.0
743,744,4.3933333,42.333333333333336
744,745,3.551195683333333,38.266666666666666
745,746,5.210362632936508,42.0
746,747,2.408826254464285,43.375
747,748,4.634639615384615,47.07692307692308
748,749,3.721166926984127,44.06666666666667
749,750,3.8961194285714282,38.214285714285715
750,751,4.057675558608059,45.38461538461539
751,752,3.049818222789116,45.5
752,753,4.501202241758242,41.38461538461539
753,754,3.8995167,39.8
754,755,3.461933462797619,41.1875
755,756,4.759091207936508,43.2
756,757,4.370499561507937,45.166666666666664
757,758,3.119933028571429,42.13333333333333
758,759,3.6743227559523812,45.714285714285715
759,760,3.9217336587301586,44.25
760,761,5.3103368717948705,44.76923076923077
761,762,5.2111612435897445,48.0
762,763,4.24323074914966,40.642857142857146
763,764,3.6803032307692307,43.92307692307692
764,765,4.278431773809523,40.785714285714285
765,766,2.771592153061224,46.714285714285715
766,767,3.6493428333333333,40.166666666666664
767,768,3.8111344642857143,44.0
768,769,3.0707309047619042,46.93333333333333
769,770,3.7173299999999996,40.76923076923077
770,771,3.8171956448412696,48.666666666666664
771,772,5.1329248827838825,43.69230769230769
772,773,4.689985779220779,43.90909090909091
773,774,3.745023551282051,45.30769230769231
774,775,3.6810275428571426,40.6
775,776,5.620961987179489,41.07692307692308
776,777,3.5738665007936508,43.733333333333334
777,778,4.32693500915751,41.69230769230769
778,779,3.998793429421768,41.57142857142857
779,780,2.7703242346938772,40.785714285714285
780,781,4.484882849489796,43.92857142857143
781,782,4.7434538746031745,43.06666666666667
782,783,5.125554600732601,39.07692307692308
783,784,4.572606395604395,45.38461538461539
784,785,3.0475250858843537,42.5
785,786,4.52116212087912,42.46153846153846
786,787,5.504282009920634,41.75
787,788,3.2303870201465203,45.61538461538461
788,789,4.354461226190475,44.18181818181818
789,790,3.8909764107142855,43.5625
790,791,5.077373493506493,43.36363636363637
791,792,3.8371975311355317,46.61538461538461
792,793,5.441817826923076,44.92307692307692
793,794,4.360730428571428,42.92307692307692
794,795,5.074227166666668,41.72727272727273
795,796,5.4460800892857115,43.833333333333336
796,797,2.9245109514652015,44.76923076923077
797,798,5.020922034013604,49.142857142857146
798,799,5.813744077380953,46.0
799,800,2.6582820505952376,41.4375
800,801,5.2666330137362625,49.23076923076923
801,802,4.153393822222222,44.06666666666667
802,803,4.508927391941392,46.07692307692308
803,804,4.873122673469389,42.357142857142854
804,805,4.759118794871795,44.76923076923077
805,806,4.8208840138888895,43.666666666666664
806,807,2.971073464285714,43.07692307692308
807,808,3.8166086753246757,39.90909090909091
808,809,5.3328686026785705,37.0
809,810,5.154690210622709,44.38461538461539
810,811,6.219696845238095,41.07142857142857
811,812,5.6140334960317455,43.083333333333336
812,813,3.661427454212453,38.69230769230769
813,814,4.185868666666666,42.333333333333336
814,815,4.408038752747252,51.15384615384615
815,816,4.383134116883117,46.90909090909091
816,817,5.0777688489010995,44.69230769230769
817,818,6.570312935064933,43.81818181818182
818,819,3.405596161564626,45.0
819,820,5.879517873015872,46.46666666666667
820,821,3.3133065697278914,45.5
821,822,3.0681698824404764,46.0625
822,823,4.667910348901099,40.30769230769231
823,824,4.203116791666667,48.166666666666664
824,825,4.164438470588236,47.294117647058826
825,826,2.89337862585034,42.57142857142857
826,827,3.9782988385416664,44.4375
827,828,6.043738611111113,43.75
828,829,3.6657411394557817,46.714285714285715
829,830,5.454877402930402,44.0
830,831,3.866834207936508,42.53333333333333
831,832,3.617277602564102,49.0
832,833,3.3923292380952383,40.07692307692308
833,834,5.345553650183151,43.38461538461539
834,835,3.968369716269841,44.166666666666664
835,836,2.6074349269841273,44.2
836,837,4.59421560989011,47.07692307692308
837,838,2.7021236122448977,45.57142857142857
838,839,4.595200570578231,42.92857142857143
839,840,3.2786501904761907,42.166666666666664
840,841,3.680949076530612,46.214285714285715
841,842,4.470127624999999,41.0
842,843,5.190010857142856,43.07142857142857
843,844,4.718838624761904,46.46666666666667
844,845,6.077706341991341,45.27272727272727
845,846,3.6835223186813177,51.0
846,847,3.6121569393939383,43.27272727272727
847,848,4.531929496336995,43.53846153846154
848,849,2.9934439725274724,40.84615384615385
849,850,4.743017649659862,42.357142857142854
850,851,3.3936424294217695,44.0
851,852,5.134510556776556,47.38461538461539
852,853,4.889675499999999,40.30769230769231
853,854,4.92578677579365,40.916666666666664
854,855,3.744327153061224,43.0
855,856,5.405846678571428,41.42857142857143
856,857,5.265024121031746,41.916666666666664
857,858,4.069630477591036,48.588235294117645
858,859,3.450271136904762,42.833333333333336
859,860,2.996285357142857,42.357142857142854
860,861,3.230532221088435,41.57142857142857
861,862,3.947234804029303,39.07692307692308
862,863,3.465111,44.833333333333336
863,864,4.471748230158729,44.25
864,865,3.685732874603175,41.93333333333333
865,866,5.376289888888889,45.333333333333336
866,867,3.4870825746031744,43.86666666666667
867,868,5.904022695238096,44.2
868,869,5.105037109890109,41.15384615384615
869,870,4.242428654761905,38.357142857142854
870,871,3.2963263388278388,43.61538461538461
871,872,4.642580831746032,40.8
872,873,5.476479152014652,45.53846153846154
873,874,4.947265452380953,42.92857142857143
874,875,6.394693209956708,44.63636363636363
875,876,4.147561452380953,47.57142857142857
876,877,4.270576619047619,42.0625
877,878,4.538730698412698,47.2
878,879,4.356901359890109,39.69230769230769
879,880,4.128014893772894,39.23076923076923
880,881,4.772111712585035,41.142857142857146
881,882,5.151721763736264,43.23076923076923
882,883,4.808496957482993,48.142857142857146
883,884,3.3538374981684984,44.15384615384615
884,885,3.6290700025510203,40.785714285714285
885,886,4.933507535714286,45.75
886,887,2.8723713296703295,43.69230769230769
887,888,4.7079358593073595,40.36363636363637
888,889,4.069799061507936,43.916666666666664
889,890,3.929373702380952,42.357142857142854
890,891,2.5673200261904765,44.46666666666667
891,892,5.922626970238095,44.25
892,893,3.8094941523809522,45.8
893,894,3.598943958333333,46.5
894,895,3.8627085183150176,45.0
895,896,6.041443672619049,45.333333333333336
896,897,3.2933660357142855,47.375
897,898,4.402875518315019,45.07692307692308
898,899,4.936832841269841,42.833333333333336
899,900,4.871383452380952,44.07142857142857
900,901,4.946007924242424,42.72727272727273
901,902,3.2290720952380947,44.4
902,903,5.2857890238095235,42.18181818181818
903,904,4.976033602564103,45.69230769230769
904,905,4.996618653911563,43.714285714285715
905,906,3.6126963673469383,44.357142857142854
906,907,4.827201903911564,46.5
907,908,2.7031305918367345,40.92857142857143
908,909,3.248928948717948,45.15384615384615
909,910,3.405972443223443,39.84615384615385
910,911,3.6114711380952382,41.13333333333333
911,912,4.239810482142857,45.083333333333336
912,913,4.789239351648352,38.46153846153846
913,914,4.460652175170067,44.92857142857143
914,915,3.343402677721088,42.57142857142857
915,916,4.352617173160173,45.54545454545455
916,917,4.40636790909091,41.45454545454545
917,918,3.553731493506494,43.27272727272727
918,919,5.3444172554945055,47.53846153846154
919,920,4.3127301734693875,50.357142857142854
920,921,2.542723815873016,43.2
921,922,4.5226283553113555,39.38461538461539
922,923,5.279284672619047,37.75
923,924,6.44210191468254,41.083333333333336
924,925,3.6039721153846154,39.69230769230769
925,926,4.258917075091575,46.23076923076923
926,927,2.990471505555555,44.8
927,928,4.472594571428571,47.92307692307692
928,929,3.171649386554622,45.11764705882353
929,930,3.3434391125541114,38.81818181818182
930,931,3.13665184065934,48.92307692307692
931,932,2.757522243197279,46.785714285714285
932,933,3.6440823758503393,45.142857142857146
933,934,3.709888646520146,48.61538461538461
934,935,5.576147407738094,46.333333333333336
935,936,4.0570863974358975,47.84615384615385
936,937,4.170556883503401,43.07142857142857
937,938,2.3978145163690474,44.125
938,939,5.971789898809525,41.333333333333336
939,940,5.416032250000001,39.083333333333336
940,941,3.8492403443877548,43.357142857142854
941,942,4.078504187499999,46.5625
942,943,4.851487100000001,45.13333333333333
943,944,5.910037454365078,43.166666666666664
944,945,5.466037904761904,41.53846153846154
945,946,3.4221593591269834,44.083333333333336
946,947,5.3754594563492075,45.916666666666664
947,948,4.3864602619047615,50.42857142857143
948,949,3.3660627193877546,43.714285714285715
949,950,3.6203081648351647,46.53846153846154
950,951,4.558994222222222,48.5
951,952,5.7420391904761905,44.75
952,953,5.641747208333333,45.875
953,954,2.881989163492063,46.46666666666667
954,955,2.613370085714286,44.86666666666667
955,956,3.493077480519481,43.27272727272727
956,957,4.898535684981685,40.38461538461539
957,958,3.4590676768707476,40.0
958,959,5.718288646825396,43.166666666666664
959,960,4.595128631746032,44.46666666666667
960,961,4.317757426587302,43.5
961,962,4.01140584077381,43.9375
962,963,4.764826047619048,45.30769230769231
963,964,3.1165423443223443,39.69230769230769
964,965,3.7199360604395606,40.30769230769231
965,966,3.114375255555556,43.333333333333336
966,967,4.997651714285712,43.642857142857146
967,968,4.7806944065934065,42.30769230769231
968,969,2.7108476714285716,43.0
969,970,4.333115414965986,40.357142857142854
970,971,4.655428391941393,44.76923076923077
971,972,5.169382202380951,47.833333333333336
972,973,4.593089878787878,44.27272727272727
973,974,4.70065110989011,46.53846153846154
974,975,5.416809956043957,37.07692307692308
975,976,3.462422329931972,36.642857142857146
976,977,5.556586639194139,44.84615384615385
977,978,4.926119612244897,42.5
978,979,3.6339754175824175,51.0
979,980,5.833522956349207,46.0
980,981,4.694045902380952,43.2
981,982,3.7989349079365073,42.86666666666667
982,983,6.524071454761905,45.333333333333336
983,984,5.262659371031746,41.833333333333336
984,985,3.018338175824176,41.92307692307692
985,986,3.7051685833333337,42.333333333333336
986,987,4.176169049107143,39.8125
987,988,4.097999956043956,44.69230769230769
988,989,3.077484392857143,49.785714285714285
989,990,3.79466075,46.666666666666664
990,991,6.788641540816324,42.142857142857146
991,992,2.9495512124542125,43.53846153846154
992,993,3.9423724923469385,43.785714285714285
993,994,4.548560744897959,48.57142857142857
994,995,2.9226438385416666,40.5
995,996,4.131826705357143,39.875
996,997,4.277888169217687,41.285714285714285
997,998,3.3716540201465195,44.07692307692308
998,999,3.1370287060439557,41.46153846153846
999,1000,5.874086442460317,41.416666666666664
1000,1001,3.5212485943877545,42.285714285714285
1001,1002,4.12102644727891,48.214285714285715
